Ticker,Date,Midday Price
BX,2024-01-16,"Ticker
BX    117.959999
Name: 2024-01-16 12:30:00, dtype: float64"
BX,2024-01-23,"Ticker
BX    118.620003
Name: 2024-01-23 12:30:00, dtype: float64"
BX,2024-01-30,"Ticker
BX    126.68
Name: 2024-01-30 12:30:00, dtype: float64"
BX,2024-02-06,"Ticker
BX    122.089996
Name: 2024-02-06 12:30:00, dtype: float64"
BX,2024-02-13,"Ticker
BX    124.639999
Name: 2024-02-13 12:30:00, dtype: float64"
BX,2024-02-20,"Ticker
BX    125.949997
Name: 2024-02-20 12:30:00, dtype: float64"
BX,2024-02-27,"Ticker
BX    126.010002
Name: 2024-02-27 12:30:00, dtype: float64"
BX,2024-03-05,"Ticker
BX    125.449997
Name: 2024-03-05 12:30:00, dtype: float64"
BX,2024-03-12,"Ticker
BX    123.269997
Name: 2024-03-12 12:30:00, dtype: float64"
BX,2024-03-19,"Ticker
BX    123.904999
Name: 2024-03-19 12:30:00, dtype: float64"
BX,2024-03-26,"Ticker
BX    129.175003
Name: 2024-03-26 12:30:00, dtype: float64"
BX,2024-04-02,"Ticker
BX    125.684998
Name: 2024-04-02 12:30:00, dtype: float64"
BX,2024-04-09,"Ticker
BX    130.679993
Name: 2024-04-09 12:30:00, dtype: float64"
BX,2024-04-16,"Ticker
BX    122.214996
Name: 2024-04-16 12:30:00, dtype: float64"
BX,2024-04-23,"Ticker
BX    125.010002
Name: 2024-04-23 12:30:00, dtype: float64"
BX,2024-04-30,"Ticker
BX    118.379997
Name: 2024-04-30 12:30:00, dtype: float64"
BX,2024-05-07,"Ticker
BX    122.699997
Name: 2024-05-07 12:30:00, dtype: float64"
BX,2024-05-14,"Ticker
BX    124.379997
Name: 2024-05-14 12:30:00, dtype: float64"
BX,2024-05-21,"Ticker
BX    127.349998
Name: 2024-05-21 12:30:00, dtype: float64"
BX,2024-05-28,"Ticker
BX    121.514999
Name: 2024-05-28 12:30:00, dtype: float64"
BX,2024-06-04,"Ticker
BX    118.879997
Name: 2024-06-04 12:30:00, dtype: float64"
BX,2024-06-11,"Ticker
BX    117.565002
Name: 2024-06-11 12:30:00, dtype: float64"
BX,2024-06-18,"Ticker
BX    122.760002
Name: 2024-06-18 12:30:00, dtype: float64"
BX,2024-06-25,"Ticker
BX    123.760002
Name: 2024-06-25 12:30:00, dtype: float64"
BX,2024-07-02,"Ticker
BX    122.654999
Name: 2024-07-02 12:30:00, dtype: float64"
BX,2024-07-09,"Ticker
BX    121.410004
Name: 2024-07-09 12:30:00, dtype: float64"
BX,2024-07-16,"Ticker
BX    135.425003
Name: 2024-07-16 12:30:00, dtype: float64"
BX,2024-07-23,"Ticker
BX    144.279007
Name: 2024-07-23 12:30:00, dtype: float64"
BX,2024-07-30,"Ticker
BX    140.225006
Name: 2024-07-30 12:30:00, dtype: float64"
BX,2024-08-06,"Ticker
BX    131.929993
Name: 2024-08-06 12:30:00, dtype: float64"
BX,2024-08-13,"Ticker
BX    132.115005
Name: 2024-08-13 12:30:00, dtype: float64"
BX,2024-08-20,"Ticker
BX    132.850006
Name: 2024-08-20 12:30:00, dtype: float64"
BX,2024-08-27,"Ticker
BX    142.089996
Name: 2024-08-27 12:30:00, dtype: float64"
BX,2024-09-03,"Ticker
BX    138.764999
Name: 2024-09-03 12:30:00, dtype: float64"
BX,2024-09-10,"Ticker
BX    140.440002
Name: 2024-09-10 12:30:00, dtype: float64"
BX,2024-09-17,"Ticker
BX    156.110001
Name: 2024-09-17 12:30:00, dtype: float64"
BX,2024-09-24,"Ticker
BX    157.574997
Name: 2024-09-24 12:30:00, dtype: float64"
BX,2024-10-01,"Ticker
BX    151.360001
Name: 2024-10-01 12:30:00, dtype: float64"
BX,2024-10-08,"Ticker
BX    149.1026
Name: 2024-10-08 12:30:00, dtype: float64"
BX,2024-10-15,"Ticker
BX    156.029999
Name: 2024-10-15 12:30:00, dtype: float64"
BX,2024-10-22,"Ticker
BX    168.115005
Name: 2024-10-22 12:30:00, dtype: float64"
BX,2024-10-29,"Ticker
BX    169.089996
Name: 2024-10-29 12:30:00, dtype: float64"
BX,2024-11-05,"Ticker
BX    168.378693
Name: 2024-11-05 12:30:00, dtype: float64"
BX,2024-11-12,"Ticker
BX    179.145004
Name: 2024-11-12 12:30:00, dtype: float64"
BX,2024-11-19,"Ticker
BX    185.888596
Name: 2024-11-19 12:30:00, dtype: float64"
BX,2024-11-26,"Ticker
BX    191.169998
Name: 2024-11-26 12:30:00, dtype: float64"
BX,2024-12-03,"Ticker
BX    185.789993
Name: 2024-12-03 12:30:00, dtype: float64"
BX,2024-12-10,"Ticker
BX    191.169998
Name: 2024-12-10 12:30:00, dtype: float64"
BX,2024-12-17,"Ticker
BX    183.729996
Name: 2024-12-17 12:30:00, dtype: float64"
BK,2023-12-26,"Ticker
BK    51.830002
Name: 2023-12-26 12:30:00, dtype: float64"
BK,2024-01-02,"Ticker
BK    52.555
Name: 2024-01-02 12:30:00, dtype: float64"
BK,2024-01-09,"Ticker
BK    52.860001
Name: 2024-01-09 12:30:00, dtype: float64"
BK,2024-01-16,"Ticker
BK    55.200001
Name: 2024-01-16 12:30:00, dtype: float64"
BK,2024-01-23,"Ticker
BK    54.834999
Name: 2024-01-23 12:30:00, dtype: float64"
BK,2024-01-30,"Ticker
BK    55.98
Name: 2024-01-30 12:30:00, dtype: float64"
BK,2024-02-06,"Ticker
BK    54.965
Name: 2024-02-06 12:30:00, dtype: float64"
BK,2024-02-13,"Ticker
BK    53.950001
Name: 2024-02-13 12:30:00, dtype: float64"
BK,2024-02-20,"Ticker
BK    54.990101
Name: 2024-02-20 12:30:00, dtype: float64"
BK,2024-02-27,"Ticker
BK    55.355
Name: 2024-02-27 12:30:00, dtype: float64"
BK,2024-03-05,"Ticker
BK    56.090698
Name: 2024-03-05 12:30:00, dtype: float64"
BK,2024-03-12,"Ticker
BK    55.02
Name: 2024-03-12 12:30:00, dtype: float64"
BK,2024-03-19,"Ticker
BK    55.080002
Name: 2024-03-19 12:30:00, dtype: float64"
BK,2024-03-26,"Ticker
BK    56.700001
Name: 2024-03-26 12:30:00, dtype: float64"
BK,2024-04-02,"Ticker
BK    56.91
Name: 2024-04-02 12:30:00, dtype: float64"
BK,2024-04-09,"Ticker
BK    57.005001
Name: 2024-04-09 12:30:00, dtype: float64"
BK,2024-04-16,"Ticker
BK    54.080002
Name: 2024-04-16 12:30:00, dtype: float64"
BK,2024-04-23,"Ticker
BK    57.825001
Name: 2024-04-23 12:30:00, dtype: float64"
BK,2024-04-30,"Ticker
BK    56.705002
Name: 2024-04-30 12:30:00, dtype: float64"
BK,2024-05-07,"Ticker
BK    57.514999
Name: 2024-05-07 12:30:00, dtype: float64"
BK,2024-05-14,"Ticker
BK    58.125
Name: 2024-05-14 12:30:00, dtype: float64"
BK,2024-05-21,"Ticker
BK    58.970001
Name: 2024-05-21 12:30:00, dtype: float64"
BK,2024-05-28,"Ticker
BK    58.5
Name: 2024-05-28 12:30:00, dtype: float64"
BK,2024-06-04,"Ticker
BK    58.764999
Name: 2024-06-04 12:30:00, dtype: float64"
BK,2024-06-11,"Ticker
BK    58.810001
Name: 2024-06-11 12:30:00, dtype: float64"
BK,2024-06-18,"Ticker
BK    58.294998
Name: 2024-06-18 12:30:00, dtype: float64"
BK,2024-06-25,"Ticker
BK    58.8195
Name: 2024-06-25 12:30:00, dtype: float64"
BK,2024-07-02,"Ticker
BK    60.294998
Name: 2024-07-02 12:30:00, dtype: float64"
BK,2024-07-09,"Ticker
BK    60.540001
Name: 2024-07-09 12:30:00, dtype: float64"
BK,2024-07-16,"Ticker
BK    65.449997
Name: 2024-07-16 12:30:00, dtype: float64"
BK,2024-07-23,"Ticker
BK    64.129997
Name: 2024-07-23 12:30:00, dtype: float64"
BK,2024-07-30,"Ticker
BK    65.199997
Name: 2024-07-30 12:30:00, dtype: float64"
BK,2024-08-06,"Ticker
BK    62.509998
Name: 2024-08-06 12:30:00, dtype: float64"
BK,2024-08-13,"Ticker
BK    63.384998
Name: 2024-08-13 12:30:00, dtype: float64"
BK,2024-08-20,"Ticker
BK    65.214996
Name: 2024-08-20 12:30:00, dtype: float64"
BK,2024-08-27,"Ticker
BK    67.550003
Name: 2024-08-27 12:30:00, dtype: float64"
BK,2024-09-03,"Ticker
BK    68.129997
Name: 2024-09-03 12:30:00, dtype: float64"
BK,2024-09-10,"Ticker
BK    66.550003
Name: 2024-09-10 12:30:00, dtype: float64"
BK,2024-09-17,"Ticker
BK    70.440002
Name: 2024-09-17 12:30:00, dtype: float64"
BK,2024-09-24,"Ticker
BK    71.945
Name: 2024-09-24 12:30:00, dtype: float64"
BK,2024-10-01,"Ticker
BK    71.150002
Name: 2024-10-01 12:30:00, dtype: float64"
BK,2024-10-08,"Ticker
BK    73.019997
Name: 2024-10-08 12:30:00, dtype: float64"
BK,2024-10-15,"Ticker
BK    76.699997
Name: 2024-10-15 12:30:00, dtype: float64"
BK,2024-10-22,"Ticker
BK    75.739998
Name: 2024-10-22 12:30:00, dtype: float64"
BK,2024-10-29,"Ticker
BK    76.580002
Name: 2024-10-29 12:30:00, dtype: float64"
BK,2024-11-05,"Ticker
BK    75.915001
Name: 2024-11-05 12:30:00, dtype: float64"
BK,2024-11-12,"Ticker
BK    77.960899
Name: 2024-11-12 12:30:00, dtype: float64"
BK,2024-11-19,"Ticker
BK    78.169998
Name: 2024-11-19 12:30:00, dtype: float64"
BK,2024-11-26,"Ticker
BK    81.135002
Name: 2024-11-26 12:30:00, dtype: float64"
BK,2024-12-03,"Ticker
BK    81.419998
Name: 2024-12-03 12:30:00, dtype: float64"
BK,2024-12-10,"Ticker
BK    80.25
Name: 2024-12-10 12:30:00, dtype: float64"
BK,2024-12-17,"Ticker
BK    78.540001
Name: 2024-12-17 12:30:00, dtype: float64"
BA,2023-12-26,"Ticker
BA    262.529297
Name: 2023-12-26 12:30:00, dtype: float64"
BA,2024-01-02,"Ticker
BA    253.070007
Name: 2024-01-02 12:30:00, dtype: float64"
BA,2024-01-09,"Ticker
BA    227.470001
Name: 2024-01-09 12:30:00, dtype: float64"
BA,2024-01-16,"Ticker
BA    200.759995
Name: 2024-01-16 12:30:00, dtype: float64"
BA,2024-01-23,"Ticker
BA    213.244995
Name: 2024-01-23 12:30:00, dtype: float64"
BA,2024-01-30,"Ticker
BA    200.809998
Name: 2024-01-30 12:30:00, dtype: float64"
BA,2024-02-06,"Ticker
BA    210.279999
Name: 2024-02-06 12:30:00, dtype: float64"
BA,2024-02-13,"Ticker
BA    203.330002
Name: 2024-02-13 12:30:00, dtype: float64"
BA,2024-02-20,"Ticker
BA    203.350006
Name: 2024-02-20 12:30:00, dtype: float64"
BA,2024-02-27,"Ticker
BA    201.375
Name: 2024-02-27 12:30:00, dtype: float64"
BA,2024-03-05,"Ticker
BA    202.035004
Name: 2024-03-05 12:30:00, dtype: float64"
BA,2024-03-12,"Ticker
BA    183.425003
Name: 2024-03-12 12:30:00, dtype: float64"
BA,2024-03-19,"Ticker
BA    180.570007
Name: 2024-03-19 12:30:00, dtype: float64"
BA,2024-03-26,"Ticker
BA    188.926407
Name: 2024-03-26 12:30:00, dtype: float64"
BA,2024-04-02,"Ticker
BA    187.800003
Name: 2024-04-02 12:30:00, dtype: float64"
BA,2024-04-09,"Ticker
BA    178.440002
Name: 2024-04-09 12:30:00, dtype: float64"
BA,2024-04-16,"Ticker
BA    169.300003
Name: 2024-04-16 12:30:00, dtype: float64"
BA,2024-04-23,"Ticker
BA    168.619995
Name: 2024-04-23 12:30:00, dtype: float64"
BA,2024-04-30,"Ticker
BA    170.210007
Name: 2024-04-30 12:30:00, dtype: float64"
BA,2024-05-07,"Ticker
BA    177.043594
Name: 2024-05-07 12:30:00, dtype: float64"
BA,2024-05-14,"Ticker
BA    180.511093
Name: 2024-05-14 12:30:00, dtype: float64"
BA,2024-05-21,"Ticker
BA    185.350006
Name: 2024-05-21 12:30:00, dtype: float64"
BA,2024-05-28,"Ticker
BA    173.949799
Name: 2024-05-28 12:30:00, dtype: float64"
BA,2024-06-04,"Ticker
BA    186.300003
Name: 2024-06-04 12:30:00, dtype: float64"
BA,2024-06-11,"Ticker
BA    184.363007
Name: 2024-06-11 12:30:00, dtype: float64"
BA,2024-06-18,"Ticker
BA    174.238007
Name: 2024-06-18 12:30:00, dtype: float64"
BA,2024-06-25,"Ticker
BA    174.229996
Name: 2024-06-25 12:30:00, dtype: float64"
BA,2024-07-02,"Ticker
BA    185.139999
Name: 2024-07-02 12:30:00, dtype: float64"
BA,2024-07-09,"Ticker
BA    185.339996
Name: 2024-07-09 12:30:00, dtype: float64"
BA,2024-07-16,"Ticker
BA    186.399994
Name: 2024-07-16 12:30:00, dtype: float64"
BA,2024-07-23,"Ticker
BA    185.514999
Name: 2024-07-23 12:30:00, dtype: float64"
BA,2024-07-30,"Ticker
BA    187.300003
Name: 2024-07-30 12:30:00, dtype: float64"
BA,2024-08-06,"Ticker
BA    166.139999
Name: 2024-08-06 12:30:00, dtype: float64"
BA,2024-08-13,"Ticker
BA    167.190002
Name: 2024-08-13 12:30:00, dtype: float64"
BA,2024-08-20,"Ticker
BA    171.605804
Name: 2024-08-20 12:30:00, dtype: float64"
BA,2024-08-27,"Ticker
BA    172.729996
Name: 2024-08-27 12:30:00, dtype: float64"
BA,2024-09-03,"Ticker
BA    160.809998
Name: 2024-09-03 12:30:00, dtype: float64"
BA,2024-09-10,"Ticker
BA    158.197006
Name: 2024-09-10 12:30:00, dtype: float64"
BA,2024-09-17,"Ticker
BA    156.059998
Name: 2024-09-17 12:30:00, dtype: float64"
BA,2024-09-24,"Ticker
BA    155.279999
Name: 2024-09-24 12:30:00, dtype: float64"
BA,2024-10-01,"Ticker
BA    153.110001
Name: 2024-10-01 12:30:00, dtype: float64"
BA,2024-10-08,"Ticker
BA    154.580002
Name: 2024-10-08 12:30:00, dtype: float64"
BA,2024-10-15,"Ticker
BA    152.125
Name: 2024-10-15 12:30:00, dtype: float64"
BA,2024-10-22,"Ticker
BA    159.860001
Name: 2024-10-22 12:30:00, dtype: float64"
BA,2024-10-29,"Ticker
BA    154.595001
Name: 2024-10-29 12:30:00, dtype: float64"
BA,2024-11-05,"Ticker
BA    152.169998
Name: 2024-11-05 12:30:00, dtype: float64"
BA,2024-11-12,"Ticker
BA    145.375702
Name: 2024-11-12 12:30:00, dtype: float64"
BA,2024-11-19,"Ticker
BA    144.744995
Name: 2024-11-19 12:30:00, dtype: float64"
BA,2024-11-26,"Ticker
BA    152.460007
Name: 2024-11-26 12:30:00, dtype: float64"
BA,2024-12-03,"Ticker
BA    156.350006
Name: 2024-12-03 12:30:00, dtype: float64"
BA,2024-12-10,"Ticker
BA    164.050003
Name: 2024-12-10 12:30:00, dtype: float64"
BA,2024-12-17,"Ticker
BA    173.410004
Name: 2024-12-17 12:30:00, dtype: float64"
BKNG,2023-12-26,"Ticker
BKNG    3561.469971
Name: 2023-12-26 12:30:00, dtype: float64"
BKNG,2024-01-02,"Ticker
BKNG    3481.804932
Name: 2024-01-02 12:30:00, dtype: float64"
BKNG,2024-01-09,"Ticker
BKNG    3476.0
Name: 2024-01-09 12:30:00, dtype: float64"
BKNG,2024-01-16,"Ticker
BKNG    3505.590088
Name: 2024-01-16 12:30:00, dtype: float64"
BKNG,2024-01-23,"Ticker
BKNG    3511.52002
Name: 2024-01-23 12:30:00, dtype: float64"
BKNG,2024-01-30,"Ticker
BKNG    3553.965088
Name: 2024-01-30 12:30:00, dtype: float64"
BKNG,2024-02-06,"Ticker
BKNG    3644.0
Name: 2024-02-06 12:30:00, dtype: float64"
BKNG,2024-02-13,"Ticker
BKNG    3733.659912
Name: 2024-02-13 12:30:00, dtype: float64"
BKNG,2024-02-20,"Ticker
BKNG    3694.61499
Name: 2024-02-20 12:30:00, dtype: float64"
BKNG,2024-02-27,"Ticker
BKNG    3474.600098
Name: 2024-02-27 12:30:00, dtype: float64"
BKNG,2024-03-05,"Ticker
BKNG    3452.97998
Name: 2024-03-05 12:30:00, dtype: float64"
BKNG,2024-03-12,"Ticker
BKNG    3509.540039
Name: 2024-03-12 12:30:00, dtype: float64"
BKNG,2024-03-19,"Ticker
BKNG    3485.629883
Name: 2024-03-19 12:30:00, dtype: float64"
BKNG,2024-03-26,"Ticker
BKNG    3648.399902
Name: 2024-03-26 12:30:00, dtype: float64"
BKNG,2024-04-02,"Ticker
BKNG    3567.0
Name: 2024-04-02 12:30:00, dtype: float64"
BKNG,2024-04-09,"Ticker
BKNG    3565.77002
Name: 2024-04-09 12:30:00, dtype: float64"
BKNG,2024-04-16,"Ticker
BKNG    3473.179932
Name: 2024-04-16 12:30:00, dtype: float64"
BKNG,2024-04-23,"Ticker
BKNG    3530.120117
Name: 2024-04-23 12:30:00, dtype: float64"
BKNG,2024-04-30,"Ticker
BKNG    3477.10498
Name: 2024-04-30 12:30:00, dtype: float64"
BKNG,2024-05-07,"Ticker
BKNG    3604.379883
Name: 2024-05-07 12:30:00, dtype: float64"
BKNG,2024-05-14,"Ticker
BKNG    3744.705078
Name: 2024-05-14 12:30:00, dtype: float64"
BKNG,2024-05-21,"Ticker
BKNG    3797.100098
Name: 2024-05-21 12:30:00, dtype: float64"
BKNG,2024-05-28,"Ticker
BKNG    3792.73999
Name: 2024-05-28 12:30:00, dtype: float64"
BKNG,2024-06-04,"Ticker
BKNG    3779.0
Name: 2024-06-04 12:30:00, dtype: float64"
BKNG,2024-06-11,"Ticker
BKNG    3788.050049
Name: 2024-06-11 12:30:00, dtype: float64"
BKNG,2024-06-18,"Ticker
BKNG    3969.705078
Name: 2024-06-18 12:30:00, dtype: float64"
BKNG,2024-06-25,"Ticker
BKNG    3998.620117
Name: 2024-06-25 12:30:00, dtype: float64"
BKNG,2024-07-02,"Ticker
BKNG    3909.415039
Name: 2024-07-02 12:30:00, dtype: float64"
BKNG,2024-07-09,"Ticker
BKNG    4006.939941
Name: 2024-07-09 12:30:00, dtype: float64"
BKNG,2024-07-16,"Ticker
BKNG    4131.100098
Name: 2024-07-16 12:30:00, dtype: float64"
BKNG,2024-07-23,"Ticker
BKNG    3915.0
Name: 2024-07-23 12:30:00, dtype: float64"
BKNG,2024-07-30,"Ticker
BKNG    3685.340088
Name: 2024-07-30 12:30:00, dtype: float64"
BKNG,2024-08-06,"Ticker
BKNG    3479.5
Name: 2024-08-06 12:30:00, dtype: float64"
BKNG,2024-08-13,"Ticker
BKNG    3557.024902
Name: 2024-08-13 12:30:00, dtype: float64"
BKNG,2024-08-20,"Ticker
BKNG    3697.919922
Name: 2024-08-20 12:30:00, dtype: float64"
BKNG,2024-08-27,"Ticker
BKNG    3879.0
Name: 2024-08-27 12:30:00, dtype: float64"
BKNG,2024-09-03,"Ticker
BKNG    3840.715088
Name: 2024-09-03 12:30:00, dtype: float64"
BKNG,2024-09-10,"Ticker
BKNG    3817.465088
Name: 2024-09-10 12:30:00, dtype: float64"
BKNG,2024-09-17,"Ticker
BKNG    4039.0
Name: 2024-09-17 12:30:00, dtype: float64"
BKNG,2024-09-24,"Ticker
BKNG    4176.709961
Name: 2024-09-24 12:30:00, dtype: float64"
BKNG,2024-10-01,"Ticker
BKNG    4092.10498
Name: 2024-10-01 12:30:00, dtype: float64"
BKNG,2024-10-08,"Ticker
BKNG    4242.700195
Name: 2024-10-08 12:30:00, dtype: float64"
BKNG,2024-10-15,"Ticker
BKNG    4311.0
Name: 2024-10-15 12:30:00, dtype: float64"
BKNG,2024-10-22,"Ticker
BKNG    4368.919922
Name: 2024-10-22 12:30:00, dtype: float64"
BKNG,2024-10-29,"Ticker
BKNG    4422.080078
Name: 2024-10-29 12:30:00, dtype: float64"
BKNG,2024-11-05,"Ticker
BKNG    4880.279785
Name: 2024-11-05 12:30:00, dtype: float64"
BKNG,2024-11-12,"Ticker
BKNG    5026.580078
Name: 2024-11-12 12:30:00, dtype: float64"
BKNG,2024-11-19,"Ticker
BKNG    4980.595215
Name: 2024-11-19 12:30:00, dtype: float64"
BKNG,2024-11-26,"Ticker
BKNG    5143.819824
Name: 2024-11-26 12:30:00, dtype: float64"
BKNG,2024-12-03,"Ticker
BKNG    5207.75
Name: 2024-12-03 12:30:00, dtype: float64"
BKNG,2024-12-10,"Ticker
BKNG    5213.85498
Name: 2024-12-10 12:30:00, dtype: float64"
BKNG,2024-12-17,"Ticker
BKNG    5144.080078
Name: 2024-12-17 12:30:00, dtype: float64"
BWA,2023-12-26,"Ticker
BWA    36.105
Name: 2023-12-26 12:30:00, dtype: float64"
BWA,2024-01-02,"Ticker
BWA    36.205002
Name: 2024-01-02 12:30:00, dtype: float64"
BWA,2024-01-09,"Ticker
BWA    34.224998
Name: 2024-01-09 12:30:00, dtype: float64"
BWA,2024-01-16,"Ticker
BWA    33.040001
Name: 2024-01-16 12:30:00, dtype: float64"
BWA,2024-01-23,"Ticker
BWA    33.285
Name: 2024-01-23 12:30:00, dtype: float64"
BWA,2024-01-30,"Ticker
BWA    34.735001
Name: 2024-01-30 12:30:00, dtype: float64"
BWA,2024-02-06,"Ticker
BWA    34.18
Name: 2024-02-06 12:30:00, dtype: float64"
BWA,2024-02-13,"Ticker
BWA    30.924999
Name: 2024-02-13 12:30:00, dtype: float64"
BWA,2024-02-20,"Ticker
BWA    30.085699
Name: 2024-02-20 12:30:00, dtype: float64"
BWA,2024-02-27,"Ticker
BWA    30.450001
Name: 2024-02-27 12:30:00, dtype: float64"
BWA,2024-03-05,"Ticker
BWA    31.764999
Name: 2024-03-05 12:30:00, dtype: float64"
BWA,2024-03-12,"Ticker
BWA    32.299999
Name: 2024-03-12 12:30:00, dtype: float64"
BWA,2024-03-19,"Ticker
BWA    31.75
Name: 2024-03-19 12:30:00, dtype: float64"
BWA,2024-03-26,"Ticker
BWA    33.669998
Name: 2024-03-26 12:30:00, dtype: float64"
BWA,2024-04-02,"Ticker
BWA    34.689999
Name: 2024-04-02 12:30:00, dtype: float64"
BWA,2024-04-09,"Ticker
BWA    35.639999
Name: 2024-04-09 12:30:00, dtype: float64"
BWA,2024-04-16,"Ticker
BWA    32.965
Name: 2024-04-16 12:30:00, dtype: float64"
BWA,2024-04-23,"Ticker
BWA    33.145
Name: 2024-04-23 12:30:00, dtype: float64"
BWA,2024-04-30,"Ticker
BWA    33.18
Name: 2024-04-30 12:30:00, dtype: float64"
BWA,2024-05-07,"Ticker
BWA    36.985001
Name: 2024-05-07 12:30:00, dtype: float64"
BWA,2024-05-14,"Ticker
BWA    37.345001
Name: 2024-05-14 12:30:00, dtype: float64"
BWA,2024-05-21,"Ticker
BWA    36.720001
Name: 2024-05-21 12:30:00, dtype: float64"
BWA,2024-05-28,"Ticker
BWA    35.580002
Name: 2024-05-28 12:30:00, dtype: float64"
BWA,2024-06-04,"Ticker
BWA    35.019901
Name: 2024-06-04 12:30:00, dtype: float64"
BWA,2024-06-11,"Ticker
BWA    33.93
Name: 2024-06-11 12:30:00, dtype: float64"
BWA,2024-06-18,"Ticker
BWA    32.849998
Name: 2024-06-18 12:30:00, dtype: float64"
BWA,2024-06-25,"Ticker
BWA    32.705002
Name: 2024-06-25 12:30:00, dtype: float64"
BWA,2024-07-02,"Ticker
BWA    31.510201
Name: 2024-07-02 12:30:00, dtype: float64"
BWA,2024-07-09,"Ticker
BWA    31.625
Name: 2024-07-09 12:30:00, dtype: float64"
BWA,2024-07-16,"Ticker
BWA    34.16
Name: 2024-07-16 12:30:00, dtype: float64"
BWA,2024-07-23,"Ticker
BWA    32.345001
Name: 2024-07-23 12:30:00, dtype: float64"
BWA,2024-07-30,"Ticker
BWA    32.264999
Name: 2024-07-30 12:30:00, dtype: float64"
BWA,2024-08-06,"Ticker
BWA    32.237499
Name: 2024-08-06 12:30:00, dtype: float64"
BWA,2024-08-13,"Ticker
BWA    31.655001
Name: 2024-08-13 12:30:00, dtype: float64"
BWA,2024-08-20,"Ticker
BWA    32.630001
Name: 2024-08-20 12:30:00, dtype: float64"
BWA,2024-08-27,"Ticker
BWA    33.7033
Name: 2024-08-27 12:30:00, dtype: float64"
BWA,2024-09-03,"Ticker
BWA    33.224998
Name: 2024-09-03 12:30:00, dtype: float64"
BWA,2024-09-10,"Ticker
BWA    31.275
Name: 2024-09-10 12:30:00, dtype: float64"
BWA,2024-09-17,"Ticker
BWA    32.950001
Name: 2024-09-17 12:30:00, dtype: float64"
BWA,2024-09-24,"Ticker
BWA    34.98
Name: 2024-09-24 12:30:00, dtype: float64"
BWA,2024-10-01,"Ticker
BWA    35.555
Name: 2024-10-01 12:30:00, dtype: float64"
BWA,2024-10-08,"Ticker
BWA    34.650002
Name: 2024-10-08 12:30:00, dtype: float64"
BWA,2024-10-15,"Ticker
BWA    35.360001
Name: 2024-10-15 12:30:00, dtype: float64"
BWA,2024-10-22,"Ticker
BWA    34.099998
Name: 2024-10-22 12:30:00, dtype: float64"
BWA,2024-10-29,"Ticker
BWA    34.330002
Name: 2024-10-29 12:30:00, dtype: float64"
BWA,2024-11-05,"Ticker
BWA    33.689999
Name: 2024-11-05 12:30:00, dtype: float64"
BWA,2024-11-12,"Ticker
BWA    34.950001
Name: 2024-11-12 12:30:00, dtype: float64"
BWA,2024-11-19,"Ticker
BWA    33.490002
Name: 2024-11-19 12:30:00, dtype: float64"
BWA,2024-11-26,"Ticker
BWA    34.145
Name: 2024-11-26 12:30:00, dtype: float64"
BWA,2024-12-03,"Ticker
BWA    34.099998
Name: 2024-12-03 12:30:00, dtype: float64"
BWA,2024-12-10,"Ticker
BWA    34.360001
Name: 2024-12-10 12:30:00, dtype: float64"
BWA,2024-12-17,"Ticker
BWA    33.205002
Name: 2024-12-17 12:30:00, dtype: float64"
BSX,2023-12-26,"Ticker
BSX    56.009998
Name: 2023-12-26 12:30:00, dtype: float64"
BSX,2024-01-02,"Ticker
BSX    57.830002
Name: 2024-01-02 12:30:00, dtype: float64"
BSX,2024-01-09,"Ticker
BSX    58.950001
Name: 2024-01-09 12:30:00, dtype: float64"
BSX,2024-01-16,"Ticker
BSX    60.380001
Name: 2024-01-16 12:30:00, dtype: float64"
BSX,2024-01-23,"Ticker
BSX    60.474998
Name: 2024-01-23 12:30:00, dtype: float64"
BSX,2024-01-30,"Ticker
BSX    61.330002
Name: 2024-01-30 12:30:00, dtype: float64"
BSX,2024-02-06,"Ticker
BSX    64.565002
Name: 2024-02-06 12:30:00, dtype: float64"
BSX,2024-02-13,"Ticker
BSX    65.080002
Name: 2024-02-13 12:30:00, dtype: float64"
BSX,2024-02-20,"Ticker
BSX    66.144997
Name: 2024-02-20 12:30:00, dtype: float64"
BSX,2024-02-27,"Ticker
BSX    66.584999
Name: 2024-02-27 12:30:00, dtype: float64"
BSX,2024-03-05,"Ticker
BSX    67.150002
Name: 2024-03-05 12:30:00, dtype: float64"
BSX,2024-03-12,"Ticker
BSX    67.1698
Name: 2024-03-12 12:30:00, dtype: float64"
BSX,2024-03-19,"Ticker
BSX    67.519997
Name: 2024-03-19 12:30:00, dtype: float64"
BSX,2024-03-26,"Ticker
BSX    67.705002
Name: 2024-03-26 12:30:00, dtype: float64"
BSX,2024-04-02,"Ticker
BSX    67.440002
Name: 2024-04-02 12:30:00, dtype: float64"
BSX,2024-04-09,"Ticker
BSX    68.470001
Name: 2024-04-09 12:30:00, dtype: float64"
BSX,2024-04-16,"Ticker
BSX    68.474998
Name: 2024-04-16 12:30:00, dtype: float64"
BSX,2024-04-23,"Ticker
BSX    68.68
Name: 2024-04-23 12:30:00, dtype: float64"
BSX,2024-04-30,"Ticker
BSX    71.839996
Name: 2024-04-30 12:30:00, dtype: float64"
BSX,2024-05-07,"Ticker
BSX    73.279999
Name: 2024-05-07 12:30:00, dtype: float64"
